# Title

"input.help" : "Help"
"input.spectator" : "Exit Spectator"
"input.spectatorRight" : "Change Target (Left)"
"input.spectatorLeft" : "Change Target (Right)"
"input.recording" : "Recording..."

# Client Configurations

"config.client.keyBindings" : "Key Bindings"
"config.client.vcSettings" : "VC Settings"
"config.client.vcRejoin" : "Rejoin VC"
"config.client.outputHash" : "Output Hash"
"config.client.noiseReduction" : "Noise Reduction"
"config.client.processorAffinity" : "Processor Affinity"
"config.client.processorAffinity.dontCare" : "Off"
"config.client.processorAffinity.dualCoreHT" : "Dual Core (HT)"
"config.client.processorAffinity.dualCore" : "Dual Core"
"config.client.processorAffinity.singleCore" : "Single Core"
"config.client.forceSkeldMeetingSE" : "Force The Skeld SE"
"config.client.spoilerAfterDeath" : "Spoiler After Death"
"config.client.playLobbyMusic" : "Play Lobby Music"
"config.client.buttonArrangement" : "Button Arrangement"
"config.client.buttonArrangement.default" : "Default"
"config.client.buttonArrangement.raiseOnlyLeft" : "Raise Only Left"
"config.client.buttonArrangement.raiseBoth" : "Raise Both Bottoms"
"config.client.showNebulaLogoInLobby" : "Show NoS Logo"
"config.client.webhook" : "Discord Webhook"

# Preset

"preset.preset" : "Preset"
"preset.saveAs" : "Save As..."
"preset.enterPresetName" : "Please enter a preset name."
"preset.save" : "Save"
"preset.reload" : "Reload"
"preset.saveSuccess" : "Saving is complete."
"preset.saveFailed" : "Saving is failed.<br>More information can be found in NebulaLog.txt."
"preset.loadSuccess" : "Preset loaded successfully."
"preset.loadFailed" : "Failed to load preset."
"preset.confirmLoadOld" : "This preset is OLD type.<br>Load this preset?"
"preset.confirmLoadUnknown" : "This preset is UNKNOWN type (maybe newer).<br>Load this preset?"

# Sabotage

"sabotage.reactor" : "Reactor"
"sabotage.laboratory" : "Seismic"
"sabotage.lifeSupport" : "O2"
"sabotage.heliSabotage" : "Heli"
"sabotage.comms" : "Comms"
"sabotage.electrical" : "Light"

# Developer Studio

"devStudio.ui.common.edit" : "Edit"
"devStudio.ui.common.save" : "Save"
"devStudio.ui.common.preview" : "Preview"
"devStudio.ui.common.delete" : "Delete"
"devStudio.ui.common.clone" : "Clone"
"devStudio,ui.common.original" : "Original"
"devStudio.ui.common.generate" : "Generate"
"devStudio.ui.common.confirmSaving" : "Are you sure to save?"
"devStudio.ui.common.confirmDeletingAddon" : "Are you sure to delete add-on?"
"devStudio.ui.common.confirmDeleting" : "Are you sure to delete?"
"devStudio.ui.common.outputAsGlobal" : "Output single costume successfully."
"devStudio.ui.main.title" : "My Add-ons"
"devStudio.ui.addon.build" : "Export Addon"
"devStudio.ui.addon.document" : "Documents"
"devStudio.ui.addon.cosmetics" : "Cosmetics"
"devStudio.ui.addon.language" : "Language"
"devStudio.ui.document.isDuplicatedId" : "This document has been existed already."
"devStudio.ui.document.isUsingId" : "<b>Great!</b> It is used standardly!"
"devStudio.ui.document.element.contents" : "Contents Holder"
"devStudio.ui.document.element.aligned" : "Aligned Holder"
"devStudio.ui.document.element.localizedText" : "Localized Text"
"devStudio.ui.document.element.rawText" : "Raw Text"
"devStudio.ui.document.element.image" : "Image"
"devStudio.ui.document.element.vertical" : "Vertical Space"
"devStudio.ui.document.element.horizontal" : "Horizontal Space"
"devStudio.ui.document.element.documentRef" : "Document"
"devStudio.ui.document.element.citation" : "Citation"
"devStudio.ui.document.element.paste" : "Paste"
"devStudio.ui.document.editor.color" : "Color"
"devStudio.ui.document.editor.image" : "Image"
"devStudio.ui.document.editor.width" : "Width"
"devStudio.ui.document.editor.height" : "Height"
"devStudio.ui.document.editor.fontSize" : "Font Size"
"devStudio.ui.document.editor.isBold" : "Bold"
"devStudio.ui.document.editor.document" : "Document ID"
"devStudio.ui.document.editor.citation" : "Citation"
"devStudio.ui.document.editor.alignment" : "Alignment"
"devStudio.ui.document.editor.move" : "Move"
"devStudio.ui.hint.requiredText" : "#Required"
"devStudio.ui.hint.duplicatedId" : "#Already existed"
"devStudio.ui.cosmetics.hats" : "Hats"
"devStudio.ui.cosmetics.visors" : "Visors"
"devStudio.ui.cosmetics.nameplates" : "Nameplates"
"devStudio.ui.cosmetics.packages" : "Packages"
"devStudio.ui.cosmetics.action.edit" : "Edit"
"devStudio.ui.cosmetics.action.output" : "Output Single"
"devStudio.ui.cosmetics.action.delete" : "Delete"
"devStudio.ui.cosmetics.contents.main" : "Main"
"devStudio.ui.cosmetics.contents.back" : "Back"
"devStudio.ui.cosmetics.contents.flipped" : "Flipped"
"devStudio.ui.cosmetics.contents.backFlipped" : "Back Flipped"
"devStudio.ui.cosmetics.contents.climbUp" : "Climb Up"
"devStudio.ui.cosmetics.contents.climbUpBack" : "Climb Up Flipped"
"devStudio.ui.cosmetics.contents.climbDown" : "Climb Down"
"devStudio.ui.cosmetics.contents.climbDownBack" : "Climb Down Flipped"
"devStudio.ui.cosmetics.contents.image" : "Image"
"devStudio.ui.cosmetics.anim.idle" : "Idle"
"devStudio.ui.cosmetics.anim.run" : "Run"
"devStudio.ui.cosmetics.anim.climbUp" : "Climb Up"
"devStudio.ui.cosmetics.anim.climbDown" : "Climb Down"
"devStudio.ui.cosmetics.anim.enterVent" : "Enter Vent"
"devStudio.ui.cosmetics.anim.exitVent" : "Exit Vent"
"devStudio.ui.cosmetics.anim.jump" : "Jump"
"devStudio.ui.cosmetics.anim.flip" : "Flip"
"devStudio.ui.cosmetics.attributes.id" : "ID"
"devStudio.ui.cosmetics.attributes.format" : "Format"
"devStudio.ui.cosmetics.attributes.image" : "Image"
"devStudio.ui.cosmetics.attributes.name" : "Name"
"devStudio.ui.cosmetics.attributes.author" : "Author"
"devStudio.ui.cosmetics.attributes.package" : "Package"
"devStudio.ui.cosmetics.attributes.idle" : "Idle"
"devStudio.ui.cosmetics.attributes.move" : "Move"
"devStudio.ui.cosmetics.attributes.climb" : "Climb"
"devStudio.ui.cosmetics.attributes.enterVent" : "Enter Vent"
"devStudio.ui.cosmetics.attributes.exitVent" : "Exit Vent"
"devStudio.ui.cosmetics.attributes.adaptiveImage" : "Adaptive Image"
"devStudio.ui.cosmetics.attributes.preview" : "Preview"
"devStudio.ui.cosmetics.attributes.adaptive" : "Adaptive"
"devStudio.ui.cosmetics.attributes.bounce" : "Bounce"
"devStudio.ui.cosmetics.attributes.hideHands" : "Hide Hands"
"devStudio.ui.cosmetics.attributes.isSkinny" : "Is Skinny"
"devStudio.ui.cosmetics.attributes.behindHat" : "Behind Hat"
"devStudio.ui.cosmetics.attributes.backmostBack" : "Backmost Back"
"devStudio.ui.cosmetics.attributes.adaptiveInFront" : "Adaptive In Front"
"devStudio.ui.cosmetics.hint.needToSetTitle" : "Enter the costume's name!"
"devStudio.ui.cosmetics.failedToCopy" : "Failed to copy the file."
"devStudio.ui.cosmetics.confirmOverwrite" : "A file with the same name already exists.<br>Are you sure you want to overwrite it?"
"devStudio.ui.language.newFile" : "Generate Language File"
"devStudio.ui.language.newFile.confirm" : "Generate a file successfully."
"devStudio.ui.language.editFile" : "Edit Language File"
"devStudio.ui.language.addMissing" : "Add Missing Keys"
"devStudio.ui.language.addMissing.confirm" : "Add %NUM% of key(s) to the file successfully."
"devStudio.ui.language.delete" : "Delete Language File"
"devStudio.ui.language.delete.confirm" : "Deleted the file successfully."

# Achievements

"achievement.ui.title" : "Titles"
"achievement.ui.cond" : "[Constraint]"
"achievement.ui.allAchievements" : "All"
"achievement.ui.shown" : "Shown"
"achievement.ui.cleared" : "[Cleared]"
"achievement.ui.equipped" : "[Equipped]"
"achievement.ui.setTitle" : "CLICK To Set This Title."
"achievement.ui.unsetTitle" : "CLICK To Unset This Title."
"achievement.ui.unselected" : "(Unselected)"
"achievement.ui.unselected.detail" : "CLICK To Select Your Title."
"achievement.title.hidden" : "Unachieved"
"achievement.title.hiddenDetail" : "Details have not been disclosed..."
"achievement.type.challenge" : "Challenge"
"achievement.type.secret" : "Secret"
"achievement.type.seasonal" : "Seasonal"

"achievement.filter.all" : "All"
"achievement.filter.achieved" : "Cleared"
"achievement.filter.notAchieved" : "Not Cleared"
"achievement.filter.myRole" : "My Role"

# Help

"help.color.icon.april0" : "This color is eligible for the April title."
"help.color.icon.april1" : "This color is eligible for the April title."
"help.color.icon.august" : "This color is eligible for the August title."
"help.rolePreview.header" : "Role Categories"
"help.rolePreview.modImpostor" : "Impostor (Mod)"
"help.rolePreview.vanillaImpostor" : "Impostor"
"help.rolePreview.modNeutral" : "Neutral (Mod)"
"help.rolePreview.modCrewmate" : "Crewmate (Mod)"
"help.rolePreview.vanillaCrewmate" : "Crewmate"
"help.rolePreview.category.impostor" : "Impostor"
"help.rolePreview.category.neutral" : "Neutral"
"help.rolePreview.category.crewmate" : "Crewmate"
"help.rolePreview.inner.100" : "100%"
"help.rolePreview.inner.random" : "Random"
"help.rolePreview.inner.modifiers" : "Modifiers"
"help.rolePreview.inner.ghostRoles" : "Ghost Roles"

# Tag

"configuration.tag.chaotic" : "This role is recommended for games<br>that use many roles."
"configuration.tag.beginner" : "This role is recommended for beginners too."
"configuration.tag.funny" : "This role has unique abilities."
"configuration.tag.difficult" : "This role requires difficult operations."
"configuration.tag.superNewRoles" : "This is a role in SNR collab."

# Hint

"hint.processorAffinity.title" : "Processor Affinity"
"hint.processorAffinity.detail" : "If the game stutters, changing the "Processor Affinity"<br>from the settings screen that opens from the gear icon may improve the game."
"hint.gameConfigurationMenu.title" : "More Simple Configuration UI"
"hint.gameConfigurationMenu.detail" : "The game settings UI has a simple display mode.<br>You can switch display modes by clicking the middle mouse button."
"hint.helpInGame.title" : "Help In Game"
"hint.helpInGame.detail" : "Pressing the help key (default: H key) in the lobby or during the game will display the help screen. <br>You can check the details of your own role and all roles in NoS."
"hint.nearClick.title" : "Mouse Click Action"
"hint.nearClick.detail" : "If a button has a mouse icon, you can also activate the button's ability by clicking <b>near you</b> with the mouse."
"hint.spectator.title" : "Spectator Mode"
"hint.spectator.detail" : "When you die, you go into spectator mode. In spectator mode, you can enlarge or reduce the field of view by scrolling the mouse. <br>Once you have completed all the tasks, you can also switch your perspective to other survivors."
"hint.keyAssignment.title" : "Key Assignment For Buttons"
"hint.keyAssignment.detail" : "Kill buttons, ability buttons, etc. can also be used by keyboard operations. <br>The display at the top right of the button indicates the corresponding key. Key assignments can also be changed through settings."
"hint.paparazzo.title" : "Role: Paparazzo"
"hint.paparazzo.detail" : "Paparazzo is a neutral role that takes photos of players. <br>Paparazzo must show some photos taken during the meeting."
"hint.busker.title" : "Roles: Busker"
"hint.busker.detail" : "Busker is a Crewmate role that can be revived after dying. <br>Be careful, because if you do not revive for a while after fake death, you will not be able to come back."
"hint.screenshot.title" : "Take a Screenshot!"
"hint.screenshot.detail" : "Press the screenshot key (default: P key) to take a screenshot of the screen."
"hint.achievement.title" : "Titles"
"hint.achievement.detail" : "You can earn titles by meeting specified conditions during the game. Acquired titles can be equipped. <br>Get a lot of titles and show them off to your friends!"
"hint.version.title" : "Update NoS"
"hint.version.detail" : "If you want to update to the latest or different version of NoS,<br>it is convenient use "Update to latest NoS" which can be opened from the Nebula tab on the title screen."
"hint.freeplay.title" : "Free Play"
"hint.freeplay.detail" : "You can change the game mode from the in-game settings.<br>With free play, even one person can start the game and check the usability of each role's abilities."
"hint.overlay.title" : "Overlay UI"
"hint.overlay.detail" : "Some of texts and other displays in the game have additional information via overlay. <br>Let's move the cursor to the display that interests us."

# Marketplace

"marketplace.ui.title" : "Marketplace"
"marketplace.ui.hint" : "Keyword"
"marketplace.ui.loading" : "Loading..."
"marketplace.ui.marketplace.deactivate" : "Deactivate"
"marketplace.ui.marketplace.activate" : "Activate"
"marketplace.ui.marketplace.activated.addons" : "The add-on will be downloaded on next startup."
"marketplace.ui.marketplace.activated.cosmetics" : "Start loading the costume!"
"marketplace.ui.marketplace.autoUpdate" : "Auto-Update"
"marketplace.ui.edit.fetch" : "Please wait..."
"marketplace.ui.edit.fetch.error" : "It is failed to fetch the content."
"marketplace.ui.edit.wait" : "Please wait..."
"marketplace.ui.edit.failed" : "It is failed to update your content."
"marketplace.ui.edit.finish" : "Your content has been updated successfully!"
"marketplace.ui.publish.selectTypes" : "Which type of content will you publish?"
"marketplace.ui.publish.name" : "Name"
"marketplace.ui.publish.name.hint" : "Item Name"
"marketplace.ui.publish.author" : "Author"
"marketplace.ui.publish.author.hint" : "Author"
"marketplace.ui.publish.discord" : "Discord ID"
"marketplace.ui.publish.discord.hint" : "Discord ID"
"marketplace.ui.publish.repository.cosmetics" : "Repository"
"marketplace.ui.publish.repository.addons" : "Repository"
"marketplace.ui.publish.repository.cosmetics.hint" : "UserName/RepositoryName/master"
"marketplace.ui.publish.repository.addons.hint" : "UserName/RepositoryName"
"marketplace.ui.publish.invalidRepos.cosmetics" : "Invalid Repository! ex. UserName/RepositoryName/master"
"marketplace.ui.publish.invalidRepos.addons" : "Invalid Repository! ex. UserName/RepositoryName"
"marketplace.ui.publish.blankField" : "Please fill the field."
"marketplace.ui.publish.blurb" : "Blurb"
"marketplace.ui.publish.blurb.hint" : "Blurb"
"marketplace.ui.publish.detail" : "Detail"
"marketplace.ui.publish.detail.hint" : "Detail"
"marketplace.ui.publish.publish" : "Publish"
"marketplace.ui.publish.wait" : "Please wait..."
"marketplace.ui.publish.failed" : "It is failed to publish your content."
"marketplace.ui.publish.finish" : "Your content has been published successfully!"
"marketplace.tab.marketplace" : "Marketplace"
"marketplace.tab.inventory" : "My Inventory"
"marketplace.tab.contents" :  "Edit Contents"
"marketplace.tab.publish" : "Publish"
"marketplace.type.addons" : "Addons"
"marketplace.type.cosmetics" : "Cosmetics"
"marketplace.searchMore.addons" : "Search more addons by "%QUERY%""
"marketplace.searchMore.cosmetics" : "Search more cosmetics by "%QUERY%""

# Role Filter

"roleFilter.none" : "None"
"roleFilter.separator" : ", "
"roleFilter.categorySeparator" : "; "
"roleFilter.exceptPattern.all" : "All roles except %ROLES%"
"roleFilter.exceptPattern.crewmate" : "Crewmates except %ROLES%"
"roleFilter.exceptPattern.impostor" : "Impostors except %ROLES%"
"roleFilter.exceptPattern.neutral" : "Neutral except %ROLES%"
"roleFilter.allPattern.all" : "All"
"roleFilter.allPattern.crewmate" : "All Crewmates"
"roleFilter.allPattern.impostor" : "All Impostors"
"roleFilter.allPattern.neutral" : "All Neutral"
"roleFilter.shortcut.all" : "All"
"roleFilter.shortcut.allImpostor" : "Impostor"
"roleFilter.shortcut.allNeutral" : "Neutral"
"roleFilter.shortcut.allCrewmate" : "Crewmates"
"roleFilter.showOnlySpawnable" : "Show only spawnable roles"
