# Title

"devStudio.ui.cosmetics.confirmOverwrite" : "同名のファイルが存在します。<br>上書きしてもよろしいですか？"
"devStudio.ui.language.newFile" : "言語ファイルを生成"
"devStudio.ui.language.newFile.confirm" : "言語ファイルの生成が完了しました。"
"devStudio.ui.language.editFile" : "言語ファイルの編集"
"devStudio.ui.language.addMissing" : "欠落したキーの追加"
"devStudio.ui.language.addMissing.confirm" : "%NUM%個のキーが追加されました。"
"devStudio.ui.language.delete" : "言語ファイルの消去"
"devStudio.ui.language.delete.confirm" : "言語ファイルの消去が完了しました。"

# Achievements

"achievement.ui.title" : "Achievements"
"achievement.ui.cond" : "[制約]"
"achievement.ui.allAchievements" : "全実績"
"achievement.ui.shown" : "表示中"
"achievement.ui.cleared" : "[クリア済]"
"achievement.ui.equipped" : "[装着中]"
"achievement.ui.setTitle" : "クリックで称号を装着します。"
"achievement.ui.unsetTitle" : "クリックで称号を外せます。"
"achievement.ui.unselected" : "(称号未選択)"
"achievement.ui.unselected.detail" : "クリックで称号を選択できます。"
"achievement.title.hidden" : "未達成の実績"
"achievement.title.hiddenDetail" : "実績を達成すると達成条件が明かされます。"
"achievement.type.challenge" : "チャレンジ"
"achievement.type.secret" : "シークレット"
"achievement.type.seasonal" : "期間限定"

"achievement.filter.all" : "全実績"
"achievement.filter.achieved" : "達成済"
"achievement.filter.notAchieved" : "未達成"
"achievement.filter.myRole" : "自役職"

# Help

"help.color.icon.april0" : "この色は4月限定実績の対象色(黄緑)です。"
"help.color.icon.april1" : "この色は4月限定実績の対象色(桜色)です。"

# Tag

"configuration.tag.chaotic" : "この役職は闇鍋向きです。"
"configuration.tag.beginner" : "この役職は操作が簡単で、初心者にもおすすめです。"
"configuration.tag.funny" : "この役職は独特で面白い能力を持っています。<br>一味違うゲームを楽しみたい方にお勧めです。"
"configuration.tag.difficult" : "この役職は特殊で難しい操作が求められます。<br>フリープレイなどで一度確認してみることをお勧めします。"

# Hint

"hint.processorAffinity.title" : "ゲームがカクつくときは"
"hint.processorAffinity.detail" : "ゲームの動きのカクつきがある場合は、歯車マークから開ける設定のNoSタブ内にある<br>「プロセッサ制限」の設定を変更することで改善が図れる場合があります。"
"hint.gameConfigurationMenu.title" : "ゲーム設定UIの簡易表示"
"hint.gameConfigurationMenu.detail" : "設定画面を開いているときに<b>マウス中央ボタン</b>をクリックすることで表示モードを切り替えらえます。"
"hint.helpInGame.title" : "ゲーム内ヘルプ"
"hint.helpInGame.detail" : "ロビー内やゲーム中にヘルプキー(デフォルト: Hキー)を押すとヘルプ画面が表示されます。<br>自身の役職や、NoSの全役職の詳細について確認することができます。"

# Documents

"options.assignment.ghostAssignmentMethod.detail" : "幽霊役職の割り当て方法を変更できます。<br> -<b>標準</b>: 死亡者には割り当てられる役職の何れかが必ず割り当てられます。<br> -<b>スリリング</b>: 割当確率が役職を割り当てられるか否かにまで影響を及ぼします。"
"options.map.spawnMethod.detail" : "プレイヤーがスポーンする際のスポーン方法を設定できます。<br> -<b>標準</b>: マップそれぞれの従来のスポーン方法です。<br> -<b>選択式</b>: Airshipのように複数のスポーン場所からスポーン先を選びます。<br> -<b>ランダム</b>: 各プレイヤーはそれぞれに選ばれたランダムな場所でスポーンします。"
"options.map.silentVents.detail" : "オンに設定することで視界外のベントの開閉が見えなくなります。"

"options.role.agent.numOfExemptedTasks.detail" : "指定した数だけ、Agentの総タスク数が少なくなります。<br>総タスクが少なくなれば、追加タスクを手に入れるのにかかる時間は短縮します。"
"options.role.agent.numOfExtraTasks.detail" : "一度のタスク代行で手に入れられるタスクの数を設定します。<br>死亡後はタスク代行による<b>さらなる</b>タスクの入手はできません。"
"options.role.bait.showKillFlash.detail" : "オンに設定すると、キラーがベイトをキルしたとき、キラーの画面で水色のフラッシュが光ります。"
"options.role.bait.reportDelay.detail" : "通報までの遅延を設けることで、キルとレポートの時間差によるベイトレポートの判断が難しくなります。"
"options.role.bait.reportDelayDispersion.detail" : "通報までの遅延にばらつきを設けることで、キルとレポートの時間差によるベイトレポートの判断がより難しくなります。"
"options.role.necromancer.reviveDuration.detail" : "復活部屋内で復活ボタンを押してから<br>死者が蘇生するまでにかかる時間です。"
"options.role.necromancer.detectedRange.detail" : "ネクロマンサーは、死体にある程度近づくと画面が少し紫がかります。<br>これによって、ネクロマンサーは近くの死体の存在に気づくことができます。"
"options.role.necromancer.reviveMinRange.detail" : "復活部屋は死体の発生位置に基づいて決定されます。<br>この設定では復活部屋と死体の発生位置の最小距離を指定できます。"
"options.role.necromancer.reviveMaxRange.detail" : "復活部屋は死体の発生位置に基づいて決定されます。<br>この設定では復活部屋と死体の発生位置の最大距離を指定できます。"
"options.role.madmate.limitEmbroiledPlayersToVoters.detail" : "追放時に他の生存者を一人、巻き込むことができます。<br>巻き込み対象は非インポスターに限られます。"
"options.role.madmate.limitEmbroiledPlayersToVoters.detail" : "オンに設定することで、巻き込み対象を<br>自身に票を投じた非インポスターに限定することができます。"
"options.role.mayor.fixedVotes.detail" : "会議ごとに固定の票数を投じるメイヤーとして活用できるよう、<br>オプションを最適化します。"
"options.role.mayor.minVote.detail" : "会議ごとに投じることができる最小の票数です。"
"options.role.mayor.minVote.detail" : "会議ごとに投じることができる最大の票数です。"
"options.role.mayor.maxVotesStock.detail" : "メイヤーはストックされた票を消費して投票します。<br>この設定によってメイヤーがストックできる最大の票数を変更できます。"
"options.role.mayor.voteAssignment.detail" : "メイヤーは会議が始まるたびに票のストックを獲得します。<br>この設定によってメイヤーが会議ごとに手に入れる票数を変更できます。"
"options.role.provocateur.embroilAdditionalCoolDown.detail" : "巻き込み能力の効果時間中に巻き込みが発生しない場合があります。<br>この設定によって、巻き込みが不発に終わるたびに能力クールダウンをさらに引き延ばすことができます。<br>追加クールダウンが長くなるほど、プレイヤーは能力の使いどきをより見極める必要に迫られます。"
"options.role.seer.canSeeGhostsInShadow.detail" : "オンに設定することで、視界外(影の部分)の幽霊も見えるようになります。"
"options.role.cleaner.syncKillAndCleanCoolDown.detail" : "オンに設定すると、キル時・能力使用時にキルクールダウンと能力クールダウンが共々リセットされます。"
"options.role.jailer.inheritAbilityOnDying.detail" : "オンに設定することで、ジェイラーの死亡時に仲間のインポスターに<br>ジェイラーの能力を継承させることができます。"

"role.guesser.doc.main" : "会議中に役職を<b>推察</b>することができます。推察された相手はキルされます。<br>ただし、推察に失敗すると<b>自身が死んでしまいます。</b>"
"role.guesser.doc.guess" : "プレイヤーの上に表示されるアイコンをクリックすると推察画面が開きます。<br>表示された役職を選択することで<b>推察</b>を行います。"
"role.trapper.doc.accelTrap" : "トラップを踏んだプレイヤーに加速をもたらします。<br>トラップによる加速はたがいに重複しません。"
"role.trapper.doc.decelTrap" : "トラップを踏んだプレイヤーに減速をもたらします。<br>トラップによる減速はたがいに重複しません。"
"role.sampleHolder.doc.canHoldSample" : "採取したサンプルは会議を跨いで<b>保持</b>することができます。"
"role.sampleHolder.doc.cannotHoldSample" : "採取したサンプルは会議時に<b><color=red>放棄</color></b>されます。"

"role.agent.doc.main" : "タスクをより多くこなして、クルーメイトをタスク勝利に導く役職です。<br><b>追加タスク</b>は自身のタスクノルマを超えてこなすタスクで、他プレイヤーの未完了のタスクノルマを補います。"
"role.agent.doc.agentButton" : "すべてのタスクをクリアすると押すことができ、<b>追加タスク</b>を獲得します。<br>タスクを全てクリアするたびに<b>追加タスク</b>を獲得できます。"
"role.bait.doc.main" : "自身が誰かにキルされたとき、そのキラーは即座にあなたの死体をレポートします。<br>死体の発生から間もないレポートはベイトをキルした犯人として容疑を掛けられることとなります。"
"role.busker.doc.main" : "<b>偽装死</b>によって幽霊状態のままマップ上を移動し、生き返ることができます。<br>しかし、しばらくの間復活しなかったり、会議が始まってしまうと本当に死亡してしまい、生き返られなくなってしまいます。"
"role.busker.doc.pseudocideButton" : "<b>偽装死</b>します。"
"role.busker.doc.reviveButton" : "マップ上の有効な位置で復活することができます。<br>有効時間中に復活しなかった場合、以後は復活できなくなってしまいます。"
"role.crewmate.doc.main" : "特別な能力を持たない普通のクルーメイトです。"
"role.comet.doc.main" : "<b>透明化</b>しながら<b>高速で移動</b>することができます。透明化中は他プレイヤーからのインタラクトを受けません。"
"role.comet.doc.blazeButton" : "<b>透明化・高速移動能力</b>を発動します。"
"role.doctor.doc.main" : "どこでもバイタルを見ることができます。バッテリーが尽きてしまうとこのバイタルは使用不能になります。<br>バッテリーはタスクをこなすことで充電することができます。"
"role.madmate.doc.main" : "インポスターの味方をするクルーメイトです。<br>クルーメイト陣営に属しながらも勝利条件はインポスターのものに準じます。"
"role.mayor.doc.main" : "会議で自身が投じる票数を制御することができます。<br>事前にため込んだ票を一気に注ぎ込むことで投票を有利に動かすことができます。"
"role.necromancer.doc.main" : "死体を希望する場所に運ぶことで<b>復活</b>の儀式を行うことができます。"
"role.necromancer.doc.corpseButton" : "死体を掴んで引きずることができます。矢印が示す部屋に死体を連れていくことで<b>復活</b>させることができます。"
"role.necromancer.doc.reviveButton" : "死体を指定の部屋に連れて行くと発動できるようになります。<br>死体が<b>復活</b>すると死体は消え、その位置に死んだプレイヤーが蘇ります。"
"role.niceGuesser.doc.main" : "会議中に役職を<b>推察</b>することができます。推察された相手はキルされます。<br>ただし、推察に失敗すると<b>自身が死んでしまいます。</b>"
"role.niceTrapper.doc.main" : "<b>加速トラップ</b>、<b>減速トラップ</b>、<b>コミュトラップ</b>の3種類のトラップを置くことができます。<br>設置には僅かに時間を要し、そのあいだ移動することはできません。"
"role.niceTrapper.doc.commTrap" : "コミュトラップはその近くを通りかかったクルーメイトの色を矢印によってトラッパーに通知します。<br>このトラップは他のプレイヤーから視認することはできません。"
"role.phosphorus.doc.main" : "周囲を明るく照らすランタンを設置します。死体が隠されがちなスポットに設置して、未然にキルを防ぎましょう。"
"role.phosphorus.doc.placeButton" : "<b>ランタン</b>を設置します。<b>全て</b>のランタンを設置するとこのボタンは消滅し、<br>会議を挟んだのちに下のランタンボタンが出現します。"
"role.phosphorus.doc.lanternButton" : "<b>ランタン</b>を点灯させます。効果時間が終了するとランタンは消灯します。"
"role.provocateur.doc.main" : "自身の死に際に他のプレイヤーを巻き添えにします。<b>巻き込み</b>の発生には条件があります。<br>会議で追放されると、自身に投票したプレイヤーの中から<b>ランダムに一人</b>を巻き添えにします。"
"role.provocateur.doc.embroilButton" : "効果時間のある能力です。能力発動中にキルされて死亡すると、キラーを巻き添えにします。"
"role.seer.doc.main" : "プレイヤーが死亡するとフラッシュが光り、正確な死亡時間を把握することができます。<br>この能力によって誰が死んだのかを知ることはできません。"
"role.sheriff.doc.main" : "プレイヤーを<b>キル</b>することができるクルーメイトです。<br>ただし、クルーメイト陣営のプレイヤーをキルしようとすると、<b>代わりに自身が死んでしまいます</b>。"
"role.sheriff.doc.killButton" : "プレイヤーをキルします。"
"role.ubiquitous.doc.main" : "ドローンを使いこなすクルーメイトです。"
"role.ubiquitous.doc.droneButton" : "アタッチ中のドローンに視点を切り替えます。マップ上に既にアタッチ中のドローンが存在しない場合は、<br>現在の位置にドローンを新たに召喚します。"
"role.ubiquitous.doc.callBackButton" : "アタッチ中のドローンを呼び戻し、マップ上から消去します。"
"role.ubiquitous.doc.droneHackButton" : "アタッチ中のドローンの近辺にあるドアを強制的に開けさせます。"
"role.ubiquitous.doc.dronePhase1" : "アタッチ中"
"role.ubiquitous.doc.dronePhase2" : "デタッチ済"
"role.ubiquitous.doc.meeting" : "会議"
"role.ubiquitous.doc.dronePhase" : "会議を挟むと、マップ上のドローンの状態が変化します。<br>デタッチ済のドローン周辺をプレイヤーが通りかかると、色の<br>明暗と共にミニマップ上でその位置をユビキタスに知らせます。<br>また、アタッチ中のドローンは他人からは見えません。"

"role.bountyHunter.doc.main" : "生存者の中から一人<b>賞金首</b>が選ばれます。<b>賞金首</b>をキルすると、次のキルクールダウンが短くなります。<br>ただし、賞金首<b>以外</b>のプレイヤーをキルすると次のキルクールダウンが長くなってしまいます。<br><b>賞金首</b>は定期的に変更されるほか、<b>賞金首</b>をキルすると即座に変更されます。"
"role.camouflager.doc.main" : "プレイヤー同士が見た目で区別できなくなる<b>カモフラージュ</b>を発生させることができます。"
"role.camouflager.doc.camoButton" : "<b>カモフラージュ</b>を発動させます。"
"role.cleaner.doc.main" : "死体を消し去ることができます。通報のチャンスを奪い、インポスターがより動きやすくなります。"
"role.cleaner.doc.cleanButton" : "死体を<b>消去</b>します。"
"role.cleaner.doc.syncCoolDown" : "<b>死体消去</b>とキルのクールダウンは同期されています。<br>どちらかの能力を使用すると両方のクールダウンが上がります。(設定で変更可能)"
"role.cleaner.doc.notSyncCoolDown" : "キルの直後は<b>消去</b>クールダウンが5秒だけあがります。(設定で変更可能)"
"role.evilGuesser.doc.main" : "会議中に役職を<b>推察</b>することができます。推察された相手はキルされます。<br>ただし、推察に失敗すると自身が死んでしまいます。"
"role.evilTracker.doc.main" : "選択したプレイヤーの位置を追跡することができるインポスターです。<br>会議中には選択したプレイヤーのタスクの進捗を見ることもできます。"
"role.evilTracker.doc.trackButton" : "位置を追跡するプレイヤーを選択することができます。"
"role.evilTracker.doc.track" : "会議中にプレイヤーのタスクの進捗を確認することができます。"
"role.evilTrapper.doc.main" : "<b>加速トラップ</b>、<b>減速トラップ</b>、<b>キルトラップ</b>の3種類のトラップを置くことができます。<br>設置には僅かに時間を要し、そのあいだ移動することはできません。"
"role.evilTrapper.doc.killTrap" : "キルトラップはその近くを通りかかったクルーメイトを、キルクールを使ってキルします。<br>このトラップは他のプレイヤーから視認することはできません。また、設置時には位置が分かる<b>通知音</b>を発します。バレないように設置しましょう！"
"role.illusioner.doc.main" : "モーフィングとペインターの能力を合わせたインポスターです。"
"role.illusioner.doc.sampleButton" : "プレイヤーのサンプルを採取します。ボタン左上に保持しているサンプルの見た目が表示されます。"
"role.illusioner.doc.morphButton" : "採取した見た目に変身します。"
"role.illusioner.doc.paintButton" : "採取した見た目を近くのプレイヤーに塗ります。"
"role.impostor.doc.main" : "特別な能力を持たない普通のインポスターです。"
"role.jailer.doc.main" : "マップから<b>アドミン情報</b>を見ることができます。"
"role.jailer.doc.identifiableBoth" : "アドミン上でインポスターは赤色、死体は灰色のアイコンで表示されます。"
"role.jailer.doc.identifiableImpostors" : "アドミン上でインポスターは赤色のアイコンで表示されます。"
"role.jailer.doc.identifiableDeadBodies" : "アドミン上で死体は灰色のアイコンで表示されます。"
"role.marionette.doc.main" : "デコイを使って遠距離移動ができるインポスターです。<br>しかし、デコイを使っている様子を目撃されてしまうと、会議において決定的な証拠になります。"
"role.marionette.doc.decoy" : "マリオネットはマップ上にデコイを設置することができます。"
"role.marionette.doc.decoyButton" : "今いる場所にデコイを設置します。"
"role.marionette.doc.swapButton" : "デコイと<b>位置</b>を交換します。"
"role.marionette.doc.monitorButton" : "<b>視点</b>をデコイと自身の間で切り替えます。<br>デコイ周辺の様子を確認してから位置を入れ替えることができます。"
"role.marionette.doc.destroyButton" : "マップ上に設置されたデコイを消し去ります。<br>また、デコイは時間経過によっても消去されます。"
"role.morphing.doc.main" : "他プレイヤーのサンプルを採取し、その見た目に変身することができます。"
"role.morphing.doc.sampleButton" : "プレイヤーのサンプルを採取します。"
"role.morphing.doc.morphButton" : "採取した見た目に変身します。ボタン左上に保持しているサンプルの見た目が表示されます。"
"role.painter.doc.main" : "他プレイヤーの見た目を保持しているサンプルの見た目に変えてしまいます。<br>見た目を変えられた本人は見た目の変化に気づけません。"
"role.painter.doc.changeImmediately" : "見た目は能力を発動した時点から変化します。"
"role.painter.doc.changeAfterMeeting" : "見た目は能力発動後、会議を挟んでから変化します。"
"role.painter.doc.sampleButton" : "プレイヤーのサンプルを採取します。"
"role.painter.doc.paintButton" : "採取した見た目を近くのプレイヤーに塗ります。"
"role.raider.doc.main" : "触れたプレイヤー全員をキルできる<b>斧</b>を投げます。<br>投げられた斧はマップ内の壁に突き刺さって残り、会議における重要な証拠となります。"
"role.raider.doc.axeButton" : "<b>斧</b>を構えます。構えている時に押すと斧をしまいます。手に持っている斧は<b>全プレイヤー</b>が視認できます。"
"role.reaper.doc.main" : "死体を移動させることができるほか、マップ内のすべてのベントが移動可能になります。<br>ただし、ベントの使用にクールダウンや潜伏可能時間の制限が追加されます。"
"role.reaper.doc.corpseButton" : "死体を引きずって移動させることができます。ベント潜伏中は掴んでいる死体はレポートされません。"
"role.sniper.doc.main" : "遠距離からプレイヤーを<b>狙撃</b>するインポスターです。<br>壁を隔てた先にいるプレイヤーをキルすることもできますが、撃ち外してしまってもキルクールはリセットされます。<br><b>狙撃</b>すると銃声アイコンが表示され、近辺のプレイヤーに発砲位置が通知されます。"
"role.sniper.doc.snipeButton" : "<b>スナイパーライフル</b>を構えます。構えている時に押すとライフルをしまいます。<br>手に持っているライフルは<b>全プレイヤー</b>が視認できます。"
"role.stirrer.doc.main" : "偽サボタージュを引き起こすことができるインポスターです。<br>偽サボタージュはプレイヤーごとに別々のものが引き起こされ、各プレイヤーが自身の手で<br>サボタージュを復旧しようとしない限り、偽サボタージュは復旧されません。<br>偽の緊急サボタージュを復旧せずに放置すると、時間経過でそのプレイヤーは死亡してしまいます。"
"role.stirrer.doc.stirButton" : "プレイヤーに対してアクションすることで、偽サボタージュの発動に必要なチャージを与えることができます。"
"role.stirrer.doc.fakeSaboButton" : "チャージを有するプレイヤーのチャージを1つ消費して、偽サボタージュを引き起こします。<br>サボタージュの種類はランダムに決定されます。"

"role.arsonist.doc.main" : "生存者全員に<b>油を塗り</b>、<b>点火</b>させることで勝利します。"
"role.arsonist.doc.douseButton" : "近くにいるプレイヤーに油を塗ります。油を塗るのには少しの時間を要します。<br><b>油塗り</b>中にプレイヤーから離れてしまうと油塗りアクションは中断されます。<br>油を塗り切るとこのボタンは点火ボタンに変化します。"
"role.arsonist.doc.igniteButton" : "生存者全員に油を塗り終わるとこのボタンが現れます。ボタンを押すことで勝利します。"
"role.avenger.doc.main" : "ラバーズの相方が何者かにキルされると、残されたもう一方はアヴェンジャーに変化します。<br>相方をキルしたプレイヤーを自身の手で始末し、最後まで生き残ることで乗っ取り勝利できます。"
"role.chainShifter.doc.main" : "勝利条件を持たない役職です。勝利するためには、誰かと役職を交換する必要があります。"
"role.chainShifter.doc.chainShiftButton" : "選択したプレイヤーと役職を交換します。役職は会議終了時に交換します。"
"role.jackal.doc.main" : "インポスターを殲滅し、自陣営とその他のプレイヤーの人数が同数になれば勝利します。"
"role.jackal.doc.sidekickButton" : "選択したプレイヤーを一人サイドキックにし、味方に引き入れます。<br>能力がロックされている場合は指定の人数分だけキルをしなければなりません。"
"role.sidekick.doc.main" : "仲間のジャッカルの手助けをし、勝利へ導きます。<br>ジャッカルが死亡すると自身がジャッカルに昇格します。"
"role.jester.doc.main" : "投票で吊られることによって勝利します。"
"role.jester.doc.corpseButton" : "死体を引きずって移動させることができます。ベント潜伏中は掴んでいる死体はレポートされません。"
"role.paparazzo.doc.main" : "写真を<b>撮影</b>することができます。プレイヤーの姿が収められた写真は会議中に<b>開示</b>することができます。<br>指定人数のプレイヤーを写真に映し、生存しながら指定人数分だけプレイヤーが映った写真を開示しきると、その会議の終了後に勝利します。<br>重複して撮影されたプレイヤーは人数にカウントされません。<br>自身がパパラッチだとバレないように写真を開示しましょう。"
"role.paparazzo.doc.cameraButton" : "写真を<b>撮影</b>します。"
"role.vulture.doc.main" : "死体を指定数<b>捕食</b>することで勝利します。"
"role.vulture.doc.eatButton" : "死体を<b>捕食</b>します。捕食した死体は消滅し、レポートされる術を失います。<br>ボタン左上に必要な残り捕食数が表示されています。"

"role.bloody.doc.main" : "キルした相手がしばらくの間、<b>血の足跡</b>を残します。<br><b>血の足跡</b>を付けながら歩くプレイヤーはキルに関わったことが明白であり、会議における重要な証拠となります。"
"role.damned.doc.main" : "ダムドは自覚できないモディファイアです。ダムドは一度限りでキルを防ぎ、呪いを発動します。<br>相手の役職を乗っ取ったり、インポスターに変わったりなど、設定によって呪いの効果は様々に変わります。"
"role.lover.doc.main" : "二人一組のモディファイアです。相方が死亡するともう片方も後追いして自殺してしまいます。<br>最後の3人になるまで生き残ると勝利します。"
"role.lover.doc.extraWin" : "ゲーム終了時に片方が生きて勝利すると相方も追加勝利します。"
"role.obsessional.doc.main" : "一人のプレイヤーの<b>執着</b>します。<br>本来の自身の勝利条件は<b>放棄</b>され、執着対象のプレイヤーが勝利すると追加勝利することができます。"
"role.secret.doc.main" : "シークレットは本来の役職を隠します。<br><b>キル</b>するか、<b>タスク</b>をこなすことによって本来の役職が覚醒します。"
"role.tieBreaker.doc.main" : "タイ投票が発生したとき、自身の投票先にさらに1票を投じます。<br>この能力は適切なタイミングで自動的に発動します。"
